number,name,form,type,abilities,predecessors,successors
318,Carvanha,,Rough Skin,,Speed Boost
319,Sharpedo,,Rough Skin,,Speed Boost
320,Wailmer,,Water Veil,Oblivious,Pressure
321,Wailord,,Water Veil,Oblivious,Pressure
322,Numel,,Oblivious,Simple,Own Tempo
323,Camerupt,,Magma Armor,Solid Rock,Anger Point
324,Torkoal,,White Smoke,Drought,Shell Armor
325,Spoink,,Thick Fat,Own Tempo,Gluttony
326,Grumpig,,Thick Fat,Own Tempo,Gluttony
327,Spinda,,Own Tempo,Tangled Feet,Contrary
328,Trapinch,,Hyper Cutter,Arena Trap,Sheer Force
329,Vibrava,,Levitate,,-
330,Flygon,,Levitate,,-
331,Cacnea,,Sand Veil,,Water Absorb
332,Cacturne,,Sand Veil,,Water Absorb
333,Swablu,,Natural Cure,,Cloud Nine
334,Altaria,,Natural Cure,,Cloud Nine
335,Zangoose,,Immunity,,Toxic Boost
336,Seviper,,Shed Skin,,Infiltrator
337,Lunatone,,Levitate,,-
338,Solrock,,Levitate,,-
339,Barboach,,Oblivious,Anticipation,Hydration
340,Whiscash,,Oblivious,Anticipation,Hydration
341,Corphish,,Hyper Cutter,Shell Armor,Adaptability
342,Crawdaunt,,Hyper Cutter,Shell Armor,Adaptability
343,Baltoy,,Levitate,,-
344,Claydol,,Levitate,,-
345,Lileep,,Suction Cups,,Storm Drain
346,Cradily,,Suction Cups,,Storm Drain
347,Anorith,,Battle Armor,,Swift Swim
348,Armaldo,,Battle Armor,,Swift Swim
349,Feebas,,Swift Swim,Oblivious,Adaptability
350,Milotic,,Marvel Scale,Competitive,Cute Charm
351,Castform,Normal,Forecast,,-
351,Castform,Sunny Form,Forecast,,-
351,Castform,Rainy Form,Forecast,,-
351,Castform,Snowy Form,Forecast,,-
352,Kecleon,,Color Change,,Protean
353,Shuppet,,Insomnia,Frisk,Cursed Body
354,Banette,,Insomnia,Frisk,Cursed Body
355,Duskull,,Levitate,,Frisk
356,Dusclops,,Pressure,,Frisk
357,Tropius,,Chlorophyll,Solar Power,Harvest
358,Chimecho,,Levitate,,-
359,Absol,,Pressure,Super Luck,Justified
360,Wynaut,,Shadow Tag,,Telepathy
361,Snorunt,,Inner Focus,Ice Body,Moody
362,Glalie,,Inner Focus,Ice Body,Moody
363,Spheal,,Thick Fat,Ice Body,Oblivious
364,Sealeo,,Thick Fat,Ice Body,Oblivious
365,Walrein,,Thick Fat,Ice Body,Oblivious
366,Clamperl,,Shell Armor,,Rattled
367,Huntail,,Swift Swim,,Water Veil
368,Gorebyss,,Swift Swim,,Hydration
369,Relicanth,,Swift Swim,Rock Head,Sturdy
370,Luvdisc,,Swift Swim,,Hydration
371,Bagon,,Rock Head,,Sheer Force
372,Shelgon,,Rock Head,,Overcoat
373,Salamence,,Intimidate,,Moxie
374,Beldum,,Clear Body,,Light Metal
375,Metang,,Clear Body,,Light Metal
376,Metagross,,Clear Body,,Light Metal
377,Regirock,,Clear Body,,Sturdy
378,Regice,,Clear Body,,Ice Body
379,Registeel,,Clear Body,,Light Metal
380,Latias,,Levitate,,-
381,Latios,,Levitate,,-
382,Kyogre,,Drizzle,,-
383,Groudon,,Drought,,-
384,Rayquaza,,Air Lock,,-
385,Jirachi,,Serene Grace,,-
386,Deoxys,Normal Forme,Pressure,,-
386,Deoxys,Attack Forme,Pressure,,-
386,Deoxys,Defense Forme,Pressure,,-
386,Deoxys,Speed Forme,Pressure,,-
387,Turtwig,,Overgrow,,Shell Armor
388,Grotle,,Overgrow,,Shell Armor
389,Torterra,,Overgrow,,Shell Armor
390,Chimchar,,Blaze,,Iron Fist
391,Monferno,,Blaze,,Iron Fist
392,Infernape,,Blaze,,Iron Fist
393,Piplup,,Torrent,,Competitive
394,Prinplup,,Torrent,,Competitive
395,Empoleon,,Torrent,,Competitive
396,Starly,,Keen Eye,,Reckless
397,Staravia,,Intimidate,,Reckless
398,Staraptor,,Intimidate,,Reckless
399,Bidoof,,Simple,Unaware,Moody
400,Bibarel,,Simple,Unaware,Moody
401,Kricketot,,Shed Skin,,Run Away
402,Kricketune,,Swarm,,Technician
403,Shinx,,Rivalry,Intimidate,Guts
404,Luxio,,Rivalry,Intimidate,Guts
405,Luxray,,Rivalry,Intimidate,Guts
406,Budew,,Natural Cure,Poison Point,Leaf Guard
407,Roserade,,Natural Cure,Poison Point,Technician
408,Cranidos,,Mold Breaker,,Sheer Force
409,Rampardos,,Mold Breaker,,Sheer Force
410,Shieldon,,Sturdy,,Soundproof
411,Bastiodon,,Sturdy,,Soundproof
412,Burmy,Plant Cloak,Shed Skin,,Overcoat
412,Burmy,Sandy Cloak,Shed Skin,,Overcoat
412,Burmy,Trash Cloak,Shed Skin,,Overcoat
413,Wormadam,Plant Cloak,Anticipation,,Overcoat
413,Wormadam,Sandy Cloak,Anticipation,,Overcoat
413,Wormadam,Trash Cloak,Anticipation,,Overcoat
414,Mothim,,Swarm,,Tinted Lens
415,Combee,,Honey Gather,,Hustle
416,Vespiquen,,Pressure,,Unnerve
417,Pachirisu,,Run Away,Pickup,Volt Absorb
418,Buizel,,Swift Swim,,Water Veil
419,Floatzel,,Swift Swim,,Water Veil
420,Cherubi,,Chlorophyll,,-
421,Cherrim,Overcast Form,Flower Gift,,-
421,Cherrim,Sunshine Form,Flower Gift,,-
422,Shellos,West Sea,Sticky Hold,Storm Drain,Sand Force
422,Shellos,East Sea,Sticky Hold,Storm Drain,Sand Force
423,Gastrodon,West Sea,Sticky Hold,Storm Drain,Sand Force
423,Gastrodon,East Sea,Sticky Hold,Storm Drain,Sand Force
424,Ambipom,,Technician,Pickup,Skill Link
425,Drifloon,,Aftermath,Unburden,Flare Boost
426,Drifblim,,Aftermath,Unburden,Flare Boost
427,Buneary,,Run Away,Klutz,Limber
428,Lopunny,,Cute Charm,Klutz,Limber
429,Mismagius,,Levitate,,-
430,Honchkrow,,Insomnia,,-
431,Glameow,,Limber,,-
432,Purugly,,Thick Fat,,-
433,Chingling,,Levitate,,-
434,Stunky,,Stench,Aftermath,Keen Eye
435,Skuntank,,Stench,Aftermath,Keen Eye
436,Bronzor,,Levitate,Heatproof,Heavy Metal
437,Bronzong,,Levitate,Heatproof,Heavy Metal
438,Bonsly,,Sturdy,Rock Head,Rattled

441,Chatot,,Keen Eye,Tangled Feet,Big Pecks
442,Spiritomb,,Pressure,,Infiltrator
443,Gible,,Sand Veil,,Rough Skin
444,Gabite,,Sand Veil,,Rough Skin
445,Garchomp,,Sand Veil,,Rough Skin

447,Riolu,,Steadfast,Inner Focus,Prankster
448,Lucario,,Steadfast,Inner Focus,Justified
449,Hippopotas,,Sand Stream,,Sand Force
450,Hippowdon,,Sand Stream,,Sand Force
451,Skorupi,,Battle Armor,Sniper,Keen Eye
452,Drapion,,Battle Armor,Sniper,Keen Eye
453,Croagunk,,Anticipation,Dry Skin,Poison Touch
454,Toxicroak,,Anticipation,Dry Skin,Poison Touch
455,Carnivine,,Levitate,,-
456,Finneon,,Swift Swim,Storm Drain,Water Veil
457,Lumineon,,Swift Swim,Storm Drain,Water Veil
458,Mantyke,,Swift Swim,Water Absorb,Water Veil
459,Snover,,Snow Warning,,Soundproof
460,Abomasnow,,Snow Warning,,Soundproof
461,Weavile,,Pressure,,Pickpocket

468,Togekiss,,Hustle,Serene Grace,Super Luck
469,Yanmega,,Speed Boost,Tinted Lens,Frisk

472,Gliscor,,Hyper Cutter,Sand Veil,Poison Heal
473,Mamoswine,,Oblivious,Snow Cloak,Thick Fat

475,Gallade,,Steadfast,,Justified
476,Probopass,,Sturdy,Magnet Pull,Sand Force
477,Dusknoir,,Pressure,,Frisk
478,Froslass,,Snow Cloak,,Cursed Body
479,Rotom,Rotom,Levitate,,-
479,Rotom,Heat Rotom,Levitate,,-
479,Rotom,Wash Rotom,Levitate,,-
479,Rotom,Frost Rotom,Levitate,,-
479,Rotom,Fan Rotom,Levitate,,-
479,Rotom,Mow Rotom,Levitate,,-
480,Uxie,,Levitate,,-
481,Mesprit,,Levitate,,-
482,Azelf,,Levitate,,-
483,Dialga,,Pressure,,Telepathy
483,Dialga,Origin Forme,Pressure,,Telepathy
484,Palkia,,Pressure,,Telepathy
484,Palkia,Origin Forme,Pressure,,Telepathy
485,Heatran,,Flash Fire,,Flame Body
486,Regigigas,,Slow Start,,-
487,Giratina,,Pressure,,Telepathy
487,Giratina,Origin Forme,Pressure,,Telepathy
488,Cresselia,,Levitate,,-
489,Phione,,Hydration,,-
490,Manaphy,,Hydration,,-
491,Darkrai,,Bad Dreams,,-
492,Shaymin,Land Forme,Natural Cure,,-
492,Shaymin,Sky Forme,Serene Grace,,-
493,Arceus,Normal,Multitype,,-
493,Arceus,Fire,Multitype,,-
493,Arceus,Water,Multitype,,-
493,Arceus,Electric,Multitype,,-
493,Arceus,Grass,Multitype,,-
493,Arceus,Ice,Multitype,,-
493,Arceus,Fighting,Multitype,,-
493,Arceus,Poison,Multitype,,-
493,Arceus,Ground,Multitype,,-
493,Arceus,Flying,Multitype,,-
493,Arceus,Psychic,Multitype,,-
493,Arceus,Bug,Multitype,,-
493,Arceus,Rock,Multitype,,-
493,Arceus,Ghost,Multitype,,-
493,Arceus,Dragon,Multitype,,-
493,Arceus,Dark,Multitype,,-
493,Arceus,Steel,Multitype,,-
493,Arceus,Fairy,Multitype,,-
494,Victini,,Victory Star,,-

495,Snivy,,Overgrow,,Contrary
496,Servine,,Overgrow,,Contrary
497,Serperior,,Overgrow,,Contrary
498,Tepig,,Blaze,,Thick Fat
499,Pignite,,Blaze,,Thick Fat
500,Emboar,,Blaze,,Reckless
501,Oshawott,,Torrent,,Shell Armor
502,Dewott,,Torrent,,Shell Armor
503,Samurott,,Torrent,,Shell Armor
503,Samurott,Hisuian Form,,,
504,Patrat,,Run Away,Keen Eye,Analytic
505,Watchog,,Illuminate,Keen Eye,Analytic
506,Lillipup,,Vital Spirit,Pickup,Run Away
507,Herdier,,Intimidate,Sand Rush,Scrappy
508,Stoutland,,Intimidate,Sand Rush,Scrappy
509,Purrloin,,Limber,Unburden,Prankster
510,Liepard,,Limber,Unburden,Prankster
511,Pansage,,Gluttony,,Overgrow
512,Simisage,,Gluttony,,Overgrow
513,Pansear,,Gluttony,,Blaze
514,Simisear,,Gluttony,,Blaze
515,Panpour,,Gluttony,,Torrent
516,Simipour,,Gluttony,,Torrent
517,Munna,,Forewarn,Synchronize,Telepathy
518,Musharna,,Forewarn,Synchronize,Telepathy
519,Pidove,,Big Pecks,Super Luck,Rivalry
520,Tranquill,,Big Pecks,Super Luck,Rivalry
521,Unfezant,,Big Pecks,Super Luck,Rivalry
522,Blitzle,,Lightning Rod,Motor Drive,Sap Sipper
523,Zebstrika,,Lightning Rod,Motor Drive,Sap Sipper
524,Roggenrola,,Sturdy,Weak Armor,Sand Force
525,Boldore,,Sturdy,Weak Armor,Sand Force
526,Gigalith,,Sturdy,Sand Stream,Sand Force
527,Woobat,,Unaware,Klutz,Simple
528,Swoobat,,Unaware,Klutz,Simple
529,Drilbur,,Sand Rush,Sand Force,Mold Breaker
530,Excadrill,,Sand Rush,Sand Force,Mold Breaker
531,Audino,,Healer,Regenerator,Klutz
532,Timburr,,Guts,Sheer Force,Iron Fist
533,Gurdurr,,Guts,Sheer Force,Iron Fist
534,Conkeldurr,,Guts,Sheer Force,Iron Fist
535,Tympole,,Swift Swim,Hydration,Water Absorb
536,Palpitoad,,Swift Swim,Hydration,Water Absorb
537,Seismitoad,,Swift Swim,Poison Touch,Water Absorb
538,Throh,,Guts,Inner Focus,Mold Breaker
539,Sawk,,Sturdy,Inner Focus,Mold Breaker
540,Sewaddle,,Swarm,Chlorophyll,Overcoat
541,Swadloon,,Leaf Guard,Chlorophyll,Overcoat
542,Leavanny,,Swarm,Chlorophyll,Overcoat
543,Venipede,,Poison Point,Swarm,Speed Boost
544,Whirlipede,,Poison Point,Swarm,Speed Boost
545,Scolipede,,Poison Point,Swarm,Speed Boost
546,Cottonee,,Prankster,Infiltrator,Chlorophyll
547,Whimsicott,,Prankster,Infiltrator,Chlorophyll
548,Petilil,,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,Hisuian Form,,,
550,Basculin,Red-Striped Form,Reckless,Adaptability,Mold Breaker
550,Basculin,Blue-Striped Form,Rock Head,Adaptability,Mold Breaker
550,Basculin,White-Striped Form,,,-
551,Sandile,,Intimidate,Moxie,Anger Point
552,Krokorok,,Intimidate,Moxie,Anger Point
553,Krookodile,,Intimidate,Moxie,Anger Point
554,Darumaka,,Hustle,,Inner Focus
554,Darumaka,Galarian Form,Hustle,,Inner Focus
555,Darmanitan,,Sheer Force,,Zen Mode
555,Darmanitan,Zen Mode,Sheer Force,,Zen Mode
555,Darmanitan,Galarian Form,Gorilla Tactics,,Zen Mode
555,Darmanitan,Galarian Form,Zen Mode,Gorilla Tactics,,Zen Mode
556,Maractus,,Water Absorb,Chlorophyll,Storm Drain
557,Dwebble,,Sturdy,Shell Armor,Weak Armor
558,Crustle,,Sturdy,Shell Armor,Weak Armor
559,Scraggy,,Shed Skin,Moxie,Intimidate
560,Scrafty,,Shed Skin,Moxie,Intimidate
561,Sigilyph,,Wonder Skin,Magic Guard,Tinted Lens
562,Yamask,,Mummy,,-
562,Yamask,Galarian Form,Wandering Spirit,,-
563,Cofagrigus,,Mummy,,-
564,Tirtouga,,Solid Rock,Sturdy,Swift Swim
565,Carracosta,,Solid Rock,Sturdy,Swift Swim
566,Archen,,Defeatist,,-
567,Archeops,,Defeatist,,-
568,Trubbish,,Stench,Sticky Hold,Aftermath
569,Garbodor,,Stench,Weak Armor,Aftermath
570,Zorua,,Illusion,,-
570,Zorua,Hisuian Form,,,
571,Zoroark,,Illusion,,-
571,Zoroark,Hisuian Form,,,
572,Minccino,,Cute Charm,Technician,Skill Link
573,Cinccino,,Cute Charm,Technician,Skill Link
574,Gothita,,Frisk,Competitive,Shadow Tag
575,Gothorita,,Frisk,Competitive,Shadow Tag
576,Gothitelle,,Frisk,Competitive,Shadow Tag
577,Solosis,,Overcoat,Magic Guard,Regenerator
578,Duosion,,Overcoat,Magic Guard,Regenerator
579,Reuniclus,,Overcoat,Magic Guard,Regenerator
580,Ducklett,,Keen Eye,Big Pecks,Hydration
581,Swanna,,Keen Eye,Big Pecks,Hydration
582,Vanillite,,Ice Body,Snow Cloak,Weak Armor
583,Vanillish,,Ice Body,Snow Cloak,Weak Armor
584,Vanilluxe,,Ice Body,Snow Warning,Weak Armor
585,Deerling,Spring Form,Chlorophyll,Sap Sipper,Serene Grace
585,Deerling,Summer Form,Chlorophyll,Sap Sipper,Serene Grace
585,Deerling,Autumn Form,Chlorophyll,Sap Sipper,Serene Grace
585,Deerling,Winter Form,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Spring Form,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Summer Form,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Autumn Form,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Winter Form,Chlorophyll,Sap Sipper,Serene Grace
587,Emolga,,Static,,Motor Drive
588,Karrablast,,Swarm,Shed Skin,No Guard
589,Escavalier,,Swarm,Shell Armor,Overcoat
590,Foongus,,Effect Spore,,Regenerator
591,Amoonguss,,Effect Spore,,Regenerator
592,Frillish,Male,Water Absorb,Cursed Body,Damp
592,Frillish,Female,Water Absorb,Cursed Body,Damp
593,Jellicent,Male,Water Absorb,Cursed Body,Damp
593,Jellicent,Female,Water Absorb,Cursed Body,Damp
594,Alomomola,,Healer,Hydration,Regenerator
595,Joltik,,Compound Eyes,Unnerve,Swarm
596,Galvantula,,Compound Eyes,Unnerve,Swarm
597,Ferroseed,,Iron Barbs,,-
598,Ferrothorn,,Iron Barbs,,Anticipation
599,Klink,,Plus,Minus,Clear Body
600,Klang,,Plus,Minus,Clear Body
601,Klinklang,,Plus,Minus,Clear Body
602,Tynamo,,Levitate,,-
603,Eelektrik,,Levitate,,-
604,Eelektross,,Levitate,,-
605,Elgyem,,Telepathy,Synchronize,Analytic
606,Beheeyem,,Telepathy,Synchronize,Analytic
607,Litwick,,Flash Fire,Flame Body,Infiltrator
608,Lampent,,Flash Fire,Flame Body,Infiltrator
609,Chandelure,,Flash Fire,Flame Body,Infiltrator
610,Axew,,Rivalry,Mold Breaker,Unnerve
611,Fraxure,,Rivalry,Mold Breaker,Unnerve
612,Haxorus,,Rivalry,Mold Breaker,Unnerve
613,Cubchoo,,Snow Cloak,Slush Rush,Rattled
614,Beartic,,Snow Cloak,Slush Rush,Swift Swim
615,Cryogonal,,Levitate,,-
616,Shelmet,,Hydration,Shell Armor,Overcoat
617,Accelgor,,Hydration,Sticky Hold,Unburden
618,Stunfisk,,Static,Limber,Sand Veil
618,Stunfisk,Galarian Form,Mimicry,,-
619,Mienfoo,,Inner Focus,Regenerator,Reckless
620,Mienshao,,Inner Focus,Regenerator,Reckless
621,Druddigon,,Rough Skin,Sheer Force,Mold Breaker
622,Golett,,Iron Fist,Klutz,No Guard
623,Golurk,,Iron Fist,Klutz,No Guard
624,Pawniard,,Defiant,Inner Focus,Pressure
625,Bisharp,,Defiant,Inner Focus,Pressure
626,Bouffalant,,Reckless,Sap Sipper,Soundproof
627,Rufflet,,Keen Eye,Sheer Force,Hustle
628,Braviary,,Keen Eye,Sheer Force,Defiant
628,Braviary,Hisuian Form,,,-
629,Vullaby,,Big Pecks,Overcoat,Weak Armor
630,Mandibuzz,,Big Pecks,Overcoat,Weak Armor
631,Heatmor,,Gluttony,Flash Fire,White Smoke
632,Durant,,Swarm,Hustle,Truant
633,Deino,,Hustle,,-
634,Zweilous,,Hustle,,-
635,Hydreigon,,Levitate,,-
636,Larvesta,,Flame Body,,Swarm
637,Volcarona,,Flame Body,,Swarm
638,Cobalion,,Justified,,-
639,Terrakion,,Justified,,-
640,Virizion,,Justified,,-
641,Tornadus,Incarnate Forme,Prankster,,Defiant
641,Tornadus,Therian Forme,Prankster,,Defiant
642,Thundurus,Incarnate Forme,Prankster,,Defiant
642,Thundurus,Therian Forme,Prankster,,Defiant
643,Reshiram,,Turboblaze,,-
644,Zekrom,,Teravolt,,-
645,Landorus,Incarnate Forme,Sand Force,,Sheer Force
645,Landorus,Therian Forme,Sand Force,,Sheer Force
646,Kyurem,,Pressure,,-
646,Kyurem,White Kyurem,Turboblaze,,-
646,Kyurem,Black Kyurem,Teravolt,,-
647,Keldeo,Ordinary Form,Justified,,-
647,Keldeo,Resolute Form,Justified,,-
648,Meloetta,Aria Forme,Serene Grace,,-
648,Meloetta,Piroutte Forme,Serene Grace,,-
649,Genesect,,Download,,-
649,Genesect,Shock Drive,Download,,-
649,Genesect,Burn Drive,Download,,-
649,Genesect,Chill Drive,Download,,-
649,Genesect,Douse Drive,Download,,-

650,Chespin,,Overgrow,,Bulletproof
