number,name,form,classification,type-1,type-2,ability-1,ability-2,ability-hidden,predecessors,successors
100b,Voltorb,Hisuian,,Electric,Grass,,,,,101b
101a,Electrode,Normal,,Electric,,Soundproof,Static,Aftermath,100a,
101b,Electrode,Hisuian,,Electric,Grass,,,,100b,
102,Exeggcute,,,Grass,Psychic,Chlorophyll,,Harvest,,"103a,103b"
103,Exeggutor,Normal,,Grass,Psychic,Chlorophyll,,Harvest,102,
103b,Exeggutor,Alolan,,Grass,Dragon,Frisk,Frisk,Harvest,102,
104,Cubone,,,Ground,,Rock Head,Lightning Rod,Battle Armor,,"105a,105b"
105a,Marowak,Normal,,Ground,,Rock Head,Lightning Rod,Battle Armor,104,
105b,Marowak,Alolan,,Fire,Ghost,Cursed Body,Lightning Rod,Rock Head,104,
106,Hitmonlee,,,Fighting,,Limber,Reckless,Unburden,236,
107,Hitmonchan,,,Fighting,,Keen Eye,Iron Fist,Inner Focus,236,
108,Lickitung,,,Normal,,Own Tempo,Oblivious,Cloud Nine,,463
109,Koffing,,,Poison,,Levitate,Neutralizing Gas,Stench,,"110a,110b"
110a,Weezing,Normal,,Poison,,Levitate,Neutralizing Gas,Stench,109,
110b,Weezing,Galarian,,Poison,Fairy,Levitate,Neutralizing Gas,Misty Surge,109,
111,Rhyhorn,,,Rock,Ground,Lightning Rod,Rock Head,Reckless,,112
112,Rhydon,,,Rock,Ground,Lightning Rod,Rock Head,Reckless,111,464
113,Chansey,,,Normal,,Natural Cure,Serene Grace,Healer,440,242
114,Tangela,,,Grass,,Chlorophyll,Leaf Guard,Regenerator,,465
115,Kangaskhan,,,Normal,,Early Bird,Scrappy,Inner Focus,,
116,Horsea,,,Water,,Swift Swim,Sniper,Damp,,117
117,Seadra,,,Water,,Poison Point,Sniper,Damp,116,230
118,Goldeen,,,Water,,Swift Swim,Water Veil,Lightning Rod,,119
119,Seaking,,,Water,,Swift Swim,Water Veil,Lightning Rod,118,
120,Staryu,,,Water,,Illuminate,Natural Cure,Analytic,,121
121,Starmie,,,Water,Psychic,Illuminate,Natural Cure,Analytic,120,
122a,Mr.Mime,Normal,,Psychic,Fairy,Soundproof,Filter,Technician,439,
122b,Mr.Mime,Galarian,,Ice,Psychic,Vital Spirit,Screen Cleaner,Ice Body,439,866
123,Scyther,,,Bug,Flying,Swarm,Technician,Steadfast,,"212,900"
124,Jynx,,,Ice,Psychic,Oblivious,Forewarn,Dry Skin,238,
125,Electabuzz,,,Electric,,Static,,Vital Spirit,239,466
126,Magmar,,,Fire,,Flame Body,,Vital Spirit,240,467
127,Pinsir,,,Bug,,Hyper Cutter,Mold Breaker,Moxie,,
128a,Tauros,Normal,,Normal,,Intimidate,Anger Point,Sheer Force,,
128b,Tauros,Paldean Combat,,Fighting,,Intimidate,Anger Point,Cud Chew,,
128c,Tauros,Paldean Blaze,,Fighting,Fire,Intimidate,Anger Point,Cud Chew,,
128d,Tauros,Paldean Aqua,,Fighting,Water,Intimidate,Anger Point,Cud Chew,,
129,Magikarp,,,Water,,Swift Swim,,Rattled,,130
130,Gyarados,,,Water,Flying,Intimidate,,Moxie,129,
131,Lapras,,,Water,Ice,Water Absorb,Shell Armor,Hydration,,
132,Ditto,,,Normal,,Limber,,Imposter,,
133,Eevee,,,Normal,,Run Away,Adaptability,Anticipation,,"134,135,136,196,197,470,471,700"
134,Vaporeon,,,Water,,Water Absorb,,Hydration,133,
135,Jolteon,,,Electric,,Volt Absorb,,Quick Feet,133,
136,Flareon,,,Fire,,Flash Fire,,Guts,133,
137,Porygon,,,Normal,,Trace,Download,Analytic,,233
138,Omanyte,,,Rock,Water,Swift Swim,Shell Armor,Weak Armor,,139
139,Omastar,,,Rock,Water,Swift Swim,Shell Armor,Weak Armor,138,
140,Kabuto,,,Rock,Water,Swift Swim,Battle Armor,Weak Armor,,141
141,Kabutops,,,Rock,Water,Swift Swim,Battle Armor,Weak Armor,140,
142,Aerodactyl,,,Rock,Flying,Rock Head,Pressure,Unnerve,,
143,Snorlax,,,Normal,,Immunity,Thick Fat,Gluttony,446,
144a,Articuno,Normal,Legendary,Ice,Flying,Pressure,,Snow Cloak,,
144b,Articuno,Galarian,Legendary,Psychic,Flying,Competitive,,,,
145a,Zapdos,Normal,Legendary,Electric,Flying,Pressure,,Static,,
145b,Zapdos,Galarian,Legendary,Fighting,Flying,Defiant,,,,
146a,Moltres,Normal,Legendary,Fire,Flying,Pressure,,Flame Body,,
146b,Moltres,Galarian,Legendary,Dark,Flying,Berserk,,,,
147,Dratini,,,Dragon,,Shed Skin,,Marvel Scale,,148
148,Dragonair,,,Dragon,,Shed Skin,,Marvel Scale,147,149
149,Dragonite,,,Dragon,Flying,Inner Focus,,Multiscale,148,
150,Mewtwo,,Legendary,Psychic,,Pressure,,Unnerve,,
151,Mew,,Mythical,Psychic,,Synchronize,,,,

152,Chikorita,,,Grass,,Overgrow,,Leaf Guard,,153
153,Bayleef,,,Grass,,Overgrow,,Leaf Guard,152,153
154,Meganium,,,Grass,,Overgrow,,Leaf Guard,,
155,Cyndaquil,,,Fire,,Blaze,,Flash Fire,,156
156,Quilava,,,Fire,,Blaze,,Flash Fire,155,"157a,157b"
157a,Typhlosion,Normal,,Fire,,Blaze,,Flash Fire,156,
157b,Typhlosion,Hisuian,,Fire,Ghost,,,,156,
158,Totodile,,,Water,,Torrent,,Sheer Force,,159
159,Croconaw,,,Water,,Torrent,,Sheer Force,158,160
160,Feraligatr,,,Water,,Torrent,,Sheer Force,159,
161,Sentret,,,Normal,,Run Away,Keen Eye,Frisk,,162
162,Furret,,,Normal,,Run Away,Keen Eye,Frisk,161,
163,Hoothoot,,,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,,164
164,Noctowl,,,Normal,Flying,Insomnia,Keen Eye,Tinted Lens,163,
165,Ledyba,,,Bug,Flying,Swarm,Early Bird,Rattled,,166
166,Ledian,,,Bug,Flying,Swarm,Early Bird,Iron Fist,165,
167,Spinarak,,,Bug,Poison,Swarm,Insomnia,Sniper,,168
168,Ariados,,,Bug,Poison,Swarm,Insomnia,Sniper,167,
169,Crobat,,,Poison,Flying,Inner Focus,,Infiltrator,42,
170,Chinchou,,,Water,Electric,Volt Absorb,Illuminate,Water Absorb,,171
171,Lanturn,,,Water,Electric,Volt Absorb,Illuminate,Water Absorb,170,
172,Pichu,,,Electric,,Static,,Lightning Rod,,25
173,Cleffa,,,Fairy,,Cute Charm,Magic Guard,Friend Guard,,35
174,Igglybuff,,,Normal,Fairy,Cute Charm,Competitive,Friend Guard,,39
175,Togepi,,,Fairy,,Hustle,Serene Grace,Super Luck,,176
176,Togetic,,,Fairy,Flying,Hustle,Serene Grace,Super Luck,175,468
177,Natu,,,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,,178
178,Xatu,,,Psychic,Flying,Synchronize,Early Bird,Magic Bounce,177,
179,Mareep,,,Electric,,Static,,Plus,,180
180,Flaaffy,,,Electric,,Static,,Plus,179,181
181,Ampharos,,,Electric,,Static,,Plus,180,
182,Bellossom,,,Grass,,Chlorophyll,,Healer,44,
183,Marill,,,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,298,184
184,Azumarill,,,Water,Fairy,Thick Fat,Huge Power,Sap Sipper,183,
185,Sudowoodo,,,Rock,,Sturdy,Rock Head,Rattled,438,
186,Politoed,,,Water,,Water Absorb,Damp,Drizzle,61,
187,Hoppip,,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,,188
188,Skiploom,,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,187,189
189,Jumpluff,,,Grass,Flying,Chlorophyll,Leaf Guard,Infiltrator,188,
190,Aipom,,,Normal,,Run Away,Pickup,Skill Link,,424
191,Sunkern,,,Grass,,Chlorophyll,Solar Power,Early Bird,,
192,Sunflora,,,Grass,,Chlorophyll,Solar Power,Early Bird,,
193,Yanma,,,Bug,Flying,Speed Boost,Compound Eyes,Frisk,,469
194a,Wooper,Normal,,Water,Ground,Damp,Water Absorb,Unaware,,195
194b,Wooper,Paldean,,Poison,Ground,Poison Point,Water Absorb,Unaware,,980
195,Quagsire,,,Water,Ground,Damp,Water Absorb,Unaware,194a,
196,Espeon,,,Psychic,,Synchronize,,Magic Bounce,133,
197,Umbreon,,,Dark,,Synchronize,,Inner Focus,133,
198,Murkrow,,,Dark,Flying,Insomnia,Super Luck,Prankster,,430
199a,Slowking,Normal,,Water,Psychic,Oblivious,Own Tempo,Regenerator,80a,
199b,Slowking,Galarian,,Poison,Psychic,Curious Medicine,Own Tempo,Regenerator,80b,
200,Misdreavus,,,Ghost,,Levitate,,,,429
201a,Unown,A,,Psychic,,Levitate,,,,
201b,Unown,B,,Psychic,,Levitate,,,,
201c,Unown,C,,Psychic,,Levitate,,,,
201d,Unown,D,,Psychic,,Levitate,,,,
201e,Unown,E,,Psychic,,Levitate,,,,
201f,Unown,F,,Psychic,,Levitate,,,,
201g,Unown,G,,Psychic,,Levitate,,,,
201h,Unown,H,,Psychic,,Levitate,,,,
201i,Unown,I,,Psychic,,Levitate,,,,
201j,Unown,J,,Psychic,,Levitate,,,,
201k,Unown,K,,Psychic,,Levitate,,,,
201l,Unown,L,,Psychic,,Levitate,,,,
201m,Unown,M,,Psychic,,Levitate,,,,
201n,Unown,N,,Psychic,,Levitate,,,,
201o,Unown,O,,Psychic,,Levitate,,,,
201p,Unown,P,,Psychic,,Levitate,,,,
201q,Unown,Q,,Psychic,,Levitate,,,,
201r,Unown,R,,Psychic,,Levitate,,,,
201s,Unown,S,,Psychic,,Levitate,,,,
201t,Unown,T,,Psychic,,Levitate,,,,
201u,Unown,U,,Psychic,,Levitate,,,,
201v,Unown,V,,Psychic,,Levitate,,,,
201w,Unown,W,,Psychic,,Levitate,,,,
201x,Unown,X,,Psychic,,Levitate,,,,
201y,Unown,Y,,Psychic,,Levitate,,,,
201z,Unown,Z,,Psychic,,Levitate,,,,
201!,Unown,!,,Psychic,,Levitate,,,,
201?,Unown,?,,Psychic,,Levitate,,,,
202,Wobbuffet,,,Psychic,,Shadow Tag,,Telepathy,360,
203,Girafarig,,,Normal,Psychic,Inner Focus,Early Bird,Sap Sipper,,981
204,Pineco,,,Bug,,Sturdy,,Overcoat,,205
205,Forretress,,,Bug,Steel,Sturdy,,Overcoat,204,
206,Dunsparce,,,Normal,,Serene Grace,Run Away,Rattled,,"982a,982b"
207,Gligar,,,Ground,Flying,Hyper Cutter,Sand Veil,Immunity,,472
208,Steelix,,,Steel,Ground,Rock Head,Sturdy,Sheer Force,95,
209,Snubbull,,,Fairy,,Intimidate,Run Away,Rattled,,210
210,Granbull,,,Fairy,,Intimidate,Quick Feet,Rattled,209,
211a,Qwilfish,Normal,,Water,Poison,Poison Point,Swift Swim,Intimidate,,
211b,Qwilfish,Hisuian,,Dark,Poison,,,,,904
212,Scizor,,,Bug,Steel,Swarm,Technician,Light Metal,123,
213,Shuckle,,,Bug,Rock,Sturdy,Gluttony,Contrary,,
214,Heracross,,,Bug,Fighting,Swarm,Guts,Moxie,,
215a,Sneasel,Normal,,Dark,Ice,Inner Focus,Keen Eye,Pickpocket,,461
215b,Sneasel,Hisuian,,Fighting,Poison,,,,,903
216,Teddiursa,,,Normal,,Pickup,Quick Feet,Honey Gather,,217
217,Ursaring,,,Normal,,Guts,Quick Feet,Unnerve,216,901
218,Slugma,,,Fire,,Magma Armor,Flame Body,Weak Armor,,219
219,Magcargo,,,Fire,Rock,Magma Armor,Flame Body,Weak Armor,218,
220,Swinub,,,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,,221
221,Piloswine,,,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,220,473
222a,Corsola,Normal,,Water,Rock,Hustle,Natural Cure,Regenerator,,
222b,Corsola,Galarian,,Ghost,,Weak Armor,,Cursed Body,,864
223,Remoraid,,,Water,,Hustle,Sniper,Moody,,224
224,Octillery,,,Water,,Suction Cups,Sniper,Moody,223,
225,Delibird,,,Ice,Flying,Vital Spirit,Hustle,Insomnia,,
226,Mantine,,,Water,Flying,Swift Swim,Water Absorb,Water Veil,458,
227,Skarmory,,,Steel,Flying,Keen Eye,Sturdy,Weak Armor,,
228,Houndour,,,Dark,Fire,Early Bird,Flash Fire,Unnerve,,229
229,Houndoom,,,Dark,Fire,Early Bird,Flash Fire,Unnerve,228,
230,Kingdra,,,Water,Dragon,Swift Swim,Sniper,Damp,117,
231,Phanpy,,,Ground,,Pickup,,Sand Veil,,232
232,Donphan,,,Ground,,Sturdy,,Sand Veil,231,
233,Porygon2,,,Normal,,Trace,Download,Analytic,137,474
234,Stantler,,,Normal,,Intimidate,Frisk,Sap Sipper,,899
235,Smeargle,,,Normal,,Own Tempo,Technician,Moody,,
236,Tyrogue,,,Fighting,,Guts,Steadfast,Vital Spirit,,"106,107,237"
237,Hitmontop,,,Fighting,,Intimidate,Technician,Steadfast,236,
238,Smoochum,,,Ice,Psychic,Oblivious,Forewarn,Hydration,,124
239,Elekid,,,Electric,,Static,,Vital Spirit,,125
240,Magby,,,Fire,,Flame Body,,Vital Spirit,,126
241,Miltank,,,Normal,,Thick Fat,Scrappy,Sap Sipper,,
242,Blissey,,,Normal,,Natural Cure,Serene Grace,Healer,113,
243,Raikou,,Legendary,Electric,,Pressure,,Inner Focus,,
244,Entei,,Legendary,Fire,,Pressure,,Inner Focus,,
245,Suicune,,Legendary,Water,,Pressure,,Inner Focus,,
246,Larvitar,,,Rock,Ground,Guts,,Sand Veil,,
247,Pupitar,,,Rock,Ground,Shed Skin,,,,
248,Tyranitar,,,Rock,Dark,Sand Stream,,Unnerve,,
249,Lugia,,Legendary,Psychic,Flying,Pressure,,Multiscale,,
250,Ho-Oh,,Legendary,Water,Flying,Pressure,,Regenerator,,
251,Celebi,,Mythical,Psychic,Grass,Natural Cure,,,,

252,Treecko,,,Grass,,Overgrow,,Unburden,,253
253,Grovyle,,,Grass,,Overgrow,,Unburden,252,254
254,Sceptile,,,Grass,,Overgrow,,Unburden,253,
255,Torchic,,,Fire,,Blaze,,Speed Boost,,256
256,Combusken,,,Fire,Fighting,Blaze,,Speed Boost,255,257
257,Blaziken,,,Fire,Fighting,Blaze,,Speed Boost,256,
258,Mudkip,,,Water,,Torrent,,Damp,,259
259,Marshtomp,,,Water,Ground,Torrent,,Damp,258,260
260,Swampert,,,Water,Ground,Torrent,,Damp,259,
261,Poochyena,,,Dark,,Run Away,Quick Feet,Rattled,,262
262,Mightyena,,,Dark,,Intimidate,Quick Feet,Moxie,261,
263a,Zigzagoon,Normal,,Normal,,Pickup,Gluttony,Quick Feet,,264a
263b,Zigzagoon,Galarian,,Dark,Normal,Pickup,Gluttony,Quick Feet,,264b
264a,Linoone,Normal,,Normal,,Pickup,Gluttony,Quick Feet,263a,
264b,Linoone,Galarian,,Dark,Normal,Pickup,Gluttony,Quick Feet,263b,862
265,Wurmple,,,Bug,,Shield Dust,,Run Away,,"266,268"
266,Silcoon,,,Bug,,Shed Skin,,,265,267
267,Beautifly,,,Bug,Flying,Swarm,,Rivalry,266,
268,Cascoon,,,Bug,,Shed Skin,,,265,269
269,Dustox,,,Bug,Poison,Shield Dust,,Compound Eyes,268,
270,Lotad,,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,,271
271,Lombre,,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,270,272
272,Ludicolo,,,Water,Grass,Swift Swim,Rain Dish,Own Tempo,271,
273,Seedot,,,Grass,,Chlorophyll,Early Bird,Pickpocket,,274
274,Nuzleaf,,,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,273,275
275,Shiftry,,,Grass,Dark,Chlorophyll,Early Bird,Pickpocket,274,
276,Taillow,,,Normal,Flying,Guts,,Scrappy,,277
277,Swellow,,,Normal,Flying,Guts,,Scrappy,276,
278,Wingull,,,Water,Flying,Keen Eye,Hydration,Rain Dish,,279
279,Pelipper,,,Water,Flying,Keen Eye,Drizzle,Rain Dish,278,
280,Ralts,,,Psychic,Fairy,Synchronize,Trace,Telepathy,,281
281,Kirlia,,,Psychic,Fairy,Synchronize,Trace,Telepathy,280,"282,475"
282,Gardevoir,,,Psychic,Fairy,Synchronize,Trace,Telepathy,281,
283,Surskit,,,Bug,Water,Swift Swim,,Rain Dish,,284
284,Masquerain,,,Bug,Flying,Intimidate,,Unnerve,283,
285,Shroomish,,,Grass,,Effect Spore,Poison Heal,Quick Feet,,286
286,Breloom,,,Grass,Fighting,Effect Spore,Poison Heal,Technician,285,
287,Slakoth,,,Normal,,Truant,,,,288
288,Vigoroth,,,Normal,,Vital Spirit,,,287,289
289,Slaking,,,Normal,,Truant,,,288,
290,Nincada,,,Bug,Ground,Compound Eyes,,Run Away,,"291,292"
291,Ninjask,,,Bug,Flying,Speed Boost,,Infiltrator,290,
292,Shedinja,,,Bug,Ghost,Wonder Guard,,,290,
293,Whismur,,,Normal,,Soundproof,,Rattled,,294
294,Loudred,,,Normal,,Soundproof,,Scrappy,293,295
295,Exploud,,,Normal,,Soundproof,,Scrappy,294,
296,Makuhita,,,Fighting,,Thick Fat,Guts,Sheer Force,,297
297,Hariyama,,,Fighting,,Thick Fat,Guts,Sheer Force,296,
298,Azurill,,,Normal,Fairy,Thick Fat,Huge Power,Sap Sipper,,183
299,Nosepass,,,Rock,,Sturdy,Magnet Pull,Sand Force,,476
300,Skitty,,,Normal,,Cute Charm,Normalize,Wonder Skin,,301
301,Delcatty,,,Normal,,Cute Charm,Normalize,Wonder Skin,300,
302,Sableye,,,Dark,Ghost,Keen Eye,Stall,Prankster,,
303,Mawile,,,Steel,Fairy,Hyper Cutter,Intimidate,Sheer Force,,
304,Aron,,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,,305
305,Lairon,,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,304,306
306,Aggron,,,Steel,Rock,Sturdy,Rock Head,Heavy Metal,305,
307,Meditite,,,Fighting,Psychic,Pure Power,,Telepathy,,308
308,Medicham,,,Fighting,Psychic,Pure Power,,Telepathy,307,
309,Electrike,,,Electric,,Static,Lightning Rod,Minus,,309
310,Manectric,,,Electric,,Static,Lightning Rod,Minus,310,
311,Plusle,,,Electric,,Plus,,Lightning Rod,,
312,Minun,,,Electric,,Minus,,Volt Absorb,,
